source_name,source_family,source_tier,source_type,public_record_count,mapped_record_count,narrative_types_represented,date_span,jurisdictions_represented,publicness_status,ethics_sensitivity_note,accepted_for_release,discovery_only,needs_review,false_positive_risks,recommended_public_label
Trove Newspapers and Gazettes,other_public_sources,unspecified,trove_newspaper,0,0,,undated,unmapped/unspecified,open_full_text,Use only publicly available Trove pages and metadata. Respect rate limits and rights statements.,True,False,False,,Trove Newspapers and Gazettes
Trove Magazines and Newsletters,other_public_sources,unspecified,trove_magazine,0,0,,undated,unmapped/unspecified,open_full_text,Use only publicly available Trove pages and metadata. Respect rate limits and rights statements.,True,False,False,,Trove Magazines and Newsletters
National Library of Australia Catalogue,academic_catalogue_metadata,metadata,nla_catalogue,0,0,,undated,unmapped/unspecified,public_metadata,Catalogue metadata can identify sources for later review; it is not permission to extract restricted content.,True,False,True,,National Library of Australia Catalogue
AIATSIS Public Catalogue,academic_catalogue_metadata,metadata,aiatsis_public_catalogue,0,0,,undated,unmapped/unspecified,public_metadata,"Public metadata only. Exclude restricted, secret/sacred, unpublished, or community-controlled materials.",True,False,True,,AIATSIS Public Catalogue
Research Data Australia,academic_catalogue_metadata,unspecified,andc,0,0,,undated,unmapped/unspecified,public_metadata,"Public metadata only. Treat cultural material descriptions as leads, not extractable content.",True,False,False,,Research Data Australia
Google Trends,other_public_sources,unspecified,google_trends,0,0,,undated,unmapped/unspecified,public_page,Attention signal only; relative interest is not a count of beliefs or communities.,True,False,False,,Google Trends
Wikimedia Pageviews,other_public_sources,unspecified,wikimedia_pageviews,0,0,,undated,unmapped/unspecified,public_page,"Attention signal only; pageviews do not indicate endorsement, identity, or cultural authority.",True,False,False,,Wikimedia Pageviews
Modern Public Web,modern_public_web,unspecified,modern_web,0,0,,undated,unmapped/unspecified,public_page,Use only openly discoverable public pages. Do not crawl restricted or community-controlled materials.,True,False,False,,Modern Public Web
Manual Import,other_public_sources,unspecified,manual,0,0,,undated,unmapped/unspecified,open_full_text,Researcher must verify that each imported record is public and within scope.,True,False,False,,Manual Import
English Wikipedia,modern_public_web,C,modern_web,6,0,ancestral_being; cautionary_being; cryptid_style_apeman; non_humanoid_control; satire; spirit_being,2026-2026,VIC; WA,public_page,Small public collection round; verify source voice and publicness before analysis.,False,True,True,Wikipedia appears as accepted source rather than pointer,English Wikipedia
